user_id,MatchedName,Label,enjoys_wine_pairing,prefers_easy_reservation,ignores_michelin_reviews,memorable_service,memorable_ambiance,memorable_plating,memorable_wine,memorable_view,memorable_staff,memorable_creative,memorable_presentation,disappointed_overpriced,disappointed_rushed,disappointed_bland,disappointed_small_portion,disappointed_cold,disappointed_unfriendly,Star,City,State,price_tier,cuisine_Alsatian,cuisine_American,cuisine_American/Steakhouse,cuisine_Asian,cuisine_Austrian,cuisine_Barbecue,cuisine_Californian,cuisine_Chinese,cuisine_Colombian,cuisine_Contemporary,cuisine_Creative,cuisine_English,cuisine_Filipino,cuisine_French,cuisine_Fusion,cuisine_Indian,cuisine_Italian,cuisine_Japanese,cuisine_Korean,cuisine_Latin American,cuisine_Mediterranean,cuisine_Mexican,cuisine_Mexican/Contemporary,cuisine_Middle Eastern,cuisine_Modern,cuisine_New American,cuisine_Nordic,cuisine_Peruvian,cuisine_Portuguese,cuisine_Scandinavian,cuisine_Seafood,cuisine_Seafood/Italian,cuisine_South Indian,cuisine_Southern,cuisine_Spanish,cuisine_Steakhouse,cuisine_Thai,cuisine_Vegan/Contemporary,cuisine_Vegetarian,cuisine_Vietnamese,state_CA,state_CO,state_DC,state_FL,state_GA,state_IL,state_NY,state_TX,state_VA,user_idx,rest_idx
22.0,Hayato,1,,,,,,,,,,,,,,,,,,2,Los Angeles,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,21,42
23.0,Oriole,1,,,,,,,,,,,,,,,,,,2,Chicago,IL,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,22,81
23.0,Boka,1,,,,,,,,,,,,,,,,,,1,Chicago,IL,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,22,15
23.0,Topolobampo,1,,,,,,,,,,,,,,,,,,1,Chicago,IL,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,22,119
23.0,Jungsik,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,49
23.0,The Modern,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,115
23.0,The Modern,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,115
23.0,Aquavit,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,5
23.0,Aquavit,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,5
23.0,Gabriel Kreuther,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,37
23.0,Gabriel Kreuther,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,37
23.0,Gramercy Tavern,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,39
23.0,Le Bernardin,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22,59
24.0,Kin Khao,1,,,,,,,,,,,,,,,,,,1,San Francisco,CA,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,23,53
25.0,Eleven Madison Park,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,24,30
25.0,minibar,1,,,,,,,,,,,,,,,,,,2,Washington,DC,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,24,125
25.0,Pineapple & Pearls,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,24,86
25.0,Reverie,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,24,91
25.0,Ever,1,,,,,,,,,,,,,,,,,,2,Chicago,IL,4,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,24,35
26.0,minibar,1,,,,,,,,,,,,,,,,,,2,Washington,DC,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,125
26.0,Sushi Taro,1,,,,,,,,,,,,,,,,,,1,Washington,DC,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,109
26.0,Fiola,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,36
26.0,Maydan,1,,,,,,,,,,,,,,,,,,1,Washington,DC,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,71
26.0,Albi,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,3
26.0,Oyster Oyster,1,,,,,,,,,,,,,,,,,,1,Washington,DC,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,25,84
26.0,Little Pearl,1,,,,,,,,,,,,,,,,,,1,Washington,DC,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,64
26.0,Pineapple & Pearls,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,86
26.0,Inn at Little Washington,1,,,,,,,,,,,,,,,,,,3,Rappahannock,VA,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,25,46
26.0,The Shota,1,,,,,,,,,,,,,,,,,,1,San Francisco,CA,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25,118
26.0,Sons & Daughters,1,,,,,,,,,,,,,,,,,,2,San Francisco,CA,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25,99
26.0,The French Laundry,1,,,,,,,,,,,,,,,,,,3,Yountville,CA,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25,113
26.0,Alinea,0,,,,,,,,,,,,,,,,,,3,Chicago,IL,4,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,25,4
26.0,Spruce,0,,,,,,,,,,,,,,,,,,1,San Francisco,CA,3,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,25,102
26.0,Elske,0,,,,,,,,,,,,,,,,,,1,Chicago,IL,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,25,31
26.0,Gravitas,0,,,,,,,,,,,,,,,,,,1,Washington,DC,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,25,40
27.0,Le Bernardin,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,26,59
27.0,Moody Tongue,1,,,,,,,,,,,,,,,,,,2,Chicago,IL,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,26,74
28.0,Per Se,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,27,85
28.0,Atelier,1,,,,,,,,,,,,,,,,,,1,Chicago,IL,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,27,8
28.0,Al Coro,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,27,2
28.0,El Cielo,1,,,,,,,,,,,,,,,,,,1,Washington,DC,3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,27,29
28.0,El Cielo,1,,,,,,,,,,,,,,,,,,1,Miami,FL,3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,27,29
28.0,One White Street,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,27,80
28.0,Torrisi,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,27,120
28.0,Cote Miami,1,,,,,,,,,,,,,,,,,,1,Miami,FL,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,27,25
29.0,Birdsong,1,,,,,,,,,,,,,,,,,,2,San Francisco,CA,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,12
29.0,Quince,1,,,,,,,,,,,,,,,,,,3,San Francisco,CA,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,89
29.0,SingleThread,1,,,,,,,,,,,,,,,,,,3,Healdsburg,CA,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,96
29.0,The French Laundry,1,,,,,,,,,,,,,,,,,,3,Yountville,CA,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,113
29.0,Per Se,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,28,85
29.0,Atelier,1,,,,,,,,,,,,,,,,,,1,Chicago,IL,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,28,8
29.0,The Shota,1,,,,,,,,,,,,,,,,,,1,San Francisco,CA,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,118
29.0,Sorrel,1,,,,,,,,,,,,,,,,,,1,San Francisco,CA,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,101
29.0,Le Bernardin,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,28,59
29.0,Niku Steakhouse,1,,,,,,,,,,,,,,,,,,1,San Francisco,CA,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,28,77
30.0,SingleThread,1,,,,,,,,,,,,,,,,,,3,Healdsburg,CA,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,29,96
30.0,Benu,1,,,,,,,,,,,,,,,,,,3,San Francisco,CA,4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,29,11
30.0,Californios,1,,,,,,,,,,,,,,,,,,2,San Francisco,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,29,18
30.0,Atomix,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,29,9
30.0,Atomix,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,29,9
31.0,Alinea,1,,,,,,,,,,,,,,,,,,3,Chicago,IL,4,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,30,4
31.0,Blue Hill at Stone Barns,1,,,,,,,,,,,,,,,,,,1,Pocantico Hills,NY,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,30,14
32.0,Camphor,1,,,,,,,,,,,,,,,,,,1,Los Angeles,CA,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,31,19
32.0,Saison,1,,,,,,,,,,,,,,,,,,2,San Francisco,CA,4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,31,94
32.0,Le Bernardin,0,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,31,59
33.0,Providence,1,,,,,,,,,,,,,,,,,,3,Los Angeles,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,32,88
33.0,Chef’s Table at Brooklyn Fare,1,,,,,,,,,,,,,,,,,,2,Brooklyn,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,32,22
33.0,Chef’s Table at Brooklyn Fare,1,,,,,,,,,,,,,,,,,,2,Brooklyn,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,32,22
34.0,Gramercy Tavern,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,39
34.0,The Modern,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,115
34.0,The Modern,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,115
34.0,Jean-Georges,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,47
34.0,Jean-Georges,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,47
34.0,Le Pavillon,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,62
34.0,Gabriel Kreuther,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,37
34.0,Gabriel Kreuther,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,37
34.0,Mari,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,68
34.0,Kochi,1,,,,,,,,,,,,,,,,,,1,Manhattan,NY,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,56
34.0,Daniel,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,28
34.0,Daniel,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,28
34.0,Aquavit,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,5
34.0,Aquavit,1,,,,,,,,,,,,,,,,,,2,Manhattan,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,5
34.0,Le Bernardin,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,33,59
35.0,Aska,1,,,,,,,,,,,,,,,,,,2,Brooklyn,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,34,7
35.0,Aska,1,,,,,,,,,,,,,,,,,,2,Brooklyn,NY,3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,34,7
35.0,Eleven Madison Park,1,,,,,,,,,,,,,,,,,,3,Manhattan,NY,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,34,30
35.0,Oxomoco,1,,,,,,,,,,,,,,,,,,1,Brooklyn,NY,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,34,83
36.0,Addison,1,,,,,,,,,,,,,,,,,,3,San Diego,CA,4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,35,1
36.0,Hayato,1,,,,,,,,,,,,,,,,,,2,Los Angeles,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,35,42
36.0,Somni,1,,,,,,,,,,,,,,,,,,3,West Hollywood,CA,5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,35,98
36.0,Providence,1,,,,,,,,,,,,,,,,,,3,Los Angeles,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,35,88
36.0,Sushi Kaneyoshi,1,,,,,,,,,,,,,,,,,,1,Los Angeles,CA,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,35,105
